# Units: length:mm angle:deg time:s strain:% 
# Stage: image-000007
stage;index;relative_time;date
"image-000007";8;7.0000;"2022-09-26T12:01:36.016"
# Name : surface_yz
id;x;y;z;epsilon_x;epsilon_y
476;-0.4920;-4.1896;0.0000;-0.1632;0.3833
477;-0.2965;-4.1898;0.0000;-0.1624;0.3822
478;-0.0894;-4.1902;0.0000;-0.1637;0.3855
479;0.1236;-4.1903;0.0000;-0.1681;0.3828
480;0.3394;-4.1903;0.0000;-0.1519;0.3751
481;0.5558;-4.1905;0.0000;-0.1528;0.3778
482;0.7701;-4.1908;0.0000;-0.1927;0.3792
483;0.9779;-4.1903;0.0000;-0.1865;0.3783
484;1.1665;-4.2012;0.0000;-0.1558;0.3880
485;-0.5960;-4.3781;0.0000;-0.1649;0.3779
486;-0.3977;-4.3800;0.0000;-0.1620;0.3873
487;-0.1936;-4.3804;0.0000;-0.1654;0.3831
488;0.0170;-4.3803;0.0000;-0.1600;0.3757
489;0.2316;-4.3801;0.0000;-0.1539;0.3711
490;0.4481;-4.3802;0.0000;-0.1433;0.3769
491;0.6648;-4.3806;0.0000;-0.1746;0.3892
492;0.8808;-4.3817;0.0000;-0.2019;0.3998
493;1.0977;-4.3832;0.0000;-0.1626;0.3933
494;-0.6640;-4.5405;0.0000;-0.1700;0.3813
495;-0.4890;-4.5673;0.0000;-0.1670;0.3972
496;-0.2945;-4.5700;0.0000;-0.1546;0.3979
497;-0.0886;-4.5699;0.0000;-0.1531;0.3783
498;0.1239;-4.5694;0.0000;-0.1505;0.3677
499;0.3395;-4.5692;0.0000;-0.1443;0.3756
500;0.5562;-4.5694;0.0000;-0.1576;0.3844
501;0.7721;-4.5703;0.0000;-0.1874;0.3953
502;0.9851;-4.5730;0.0000;-0.1776;0.3984
503;1.1879;-4.5648;0.0000;-0.1670;0.3858
504;-0.6135;-4.7389;0.0000;-0.1816;0.3830
505;-0.4051;-4.7554;0.0000;-0.1604;0.3752
506;-0.1976;-4.7580;0.0000;-0.1362;0.3694
507;0.0141;-4.7574;0.0000;-0.1443;0.3697
508;0.2290;-4.7570;0.0000;-0.1489;0.3808
509;0.4458;-4.7568;0.0000;-0.1638;0.3936
510;0.6633;-4.7572;0.0000;-0.1810;0.3982
511;0.8824;-4.7589;0.0000;-0.1746;0.3963
512;1.1068;-4.7639;0.0000;-0.1681;0.3902
513;-0.6749;-4.9205;0.0000;-0.1708;0.3794
514;-0.5024;-4.9342;0.0000;-0.1725;0.3694
515;-0.3081;-4.9436;0.0000;-0.1390;0.3543
516;-0.1012;-4.9436;0.0000;-0.1406;0.3619
517;0.1119;-4.9428;0.0000;-0.1507;0.3787
518;0.3280;-4.9423;0.0000;-0.1641;0.3917
519;0.5449;-4.9423;0.0000;-0.1881;0.3945
520;0.7618;-4.9427;0.0000;-0.1859;0.3868
521;0.9776;-4.9457;0.0000;-0.1651;0.3781
522;1.1851;-4.9689;0.0000;-0.1736;0.3785
523;-0.6326;-5.1112;0.0000;-0.1505;0.3796
524;-0.4416;-5.1272;0.0000;-0.1436;0.3712
525;-0.2347;-5.1273;0.0000;-0.1465;0.3626
526;-0.0214;-5.1259;0.0000;-0.1577;0.3812
527;0.1948;-5.1251;0.0000;-0.1648;0.3969
528;0.4123;-5.1247;0.0000;-0.1773;0.3827
529;0.6304;-5.1247;0.0000;-0.1901;0.3640
530;0.8494;-5.1255;0.0000;-0.1895;0.3622
531;1.0736;-5.1342;0.0000;-0.1715;0.3745
